City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hobart,AU,73.27,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
2,Butaritari,KI,81.66,broken clouds,3.0707,172.7902,Isles Sunset Lodge
4,East London,ZA,68.94,clear sky,-33.0153,27.9116,Tu Casa
6,Vaini,TO,82.53,light rain,-21.2,-175.2,Keleti Beach Resort
7,Banda Aceh,ID,85.28,scattered clouds,5.5577,95.3222,Sulthan Hotel International
9,New Norfolk,AU,72.91,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
10,Bluff,NZ,68.81,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
13,Ambalavao,MG,69.8,clear sky,-21.8333,46.9333,Hôtel Le Tropik
14,Rikitea,PF,77.88,overcast clouds,-23.1203,-134.9692,People ThankYou
16,Mahebourg,MU,85.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
18,Puerto Ayora,EC,73.54,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
19,Bambous Virieux,MU,85.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
20,Mweka,CD,69.28,overcast clouds,-4.85,21.5667,Guest House Boshab
21,Cooma,AU,65.62,light rain,-36.2333,149.1333,High Country Motel
22,Ahipara,NZ,73.47,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
23,Kapaa,US,75.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
25,Coihaique,CL,63.21,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
26,Hermanus,ZA,65.8,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
28,Hilo,US,73.13,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
29,Mar Del Plata,AR,63.09,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
32,Monrovia,LR,76.77,moderate rain,6.3005,-10.7969,Sunset Inn
33,Guerrero Negro,MX,64.24,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
34,Diamantino,BR,71.98,moderate rain,-14.4086,-56.4461,Hotel Delta
39,Odweyne,SO,67.96,broken clouds,9.4092,45.064,Eng Hiirey House
42,Minab,IR,71.92,haze,27.1467,57.0801,Bam campground
45,Atuona,PF,77.61,few clouds,-9.8,-139.0333,Villa Enata
49,Port Alfred,ZA,67.35,overcast clouds,-33.5906,26.891,The Halyards Hotel
51,Cape Town,ZA,66.61,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
52,Ankazoabo,MG,79.21,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
53,Yenagoa,NG,74.03,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
58,Bathsheba,BB,75.06,few clouds,13.2167,-59.5167,Atlantis Hotel
60,Hithadhoo,MV,81.01,scattered clouds,-0.6,73.0833,Scoop Guest House
61,Panaba,MX,69.73,broken clouds,21.2833,-88.2667,Hotel California
67,Mataura,NZ,68.49,broken clouds,-46.1927,168.8643,Ellie's Villa
68,Galesong,ID,87.82,overcast clouds,-5.3166,119.3661,Sapriadi Appy
70,Chokwe,MZ,75.42,overcast clouds,-24.5333,32.9833,Complexo Sonho Real
71,Saint-Philippe,RE,83.75,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
72,Luanda,AO,77.0,scattered clouds,-8.8368,13.2343,Hotel Fórum
74,Bengkulu,ID,83.21,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
76,Itaituba,BR,73.15,heavy intensity rain,-4.2761,-55.9836,Hotel Campos
77,Bredasdorp,ZA,65.28,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
79,Vila Do Maio,CV,68.79,overcast clouds,15.1333,-23.2167,Hotel Marilu
81,Mareeba,AU,81.32,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
82,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
83,Sawakin,SD,67.23,overcast clouds,19.1059,37.3321,فندق الدويم
84,Cairns,AU,85.95,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
85,Mahibadhoo,MV,82.09,broken clouds,3.7833,72.9667,Omadhoo Inn
89,Semporna,MY,89.8,broken clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
92,Sorong,ID,81.61,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
93,Oranjemund,,62.67,few clouds,-28.55,16.4333,The Fisherman's Cove
97,Matara,LK,84.22,few clouds,5.9485,80.5353,Amaloh Boutique Resort
98,Taclobo,PH,81.28,scattered clouds,12.3074,122.586,Seabreeze Inn
101,Itaguai,BR,74.88,mist,-22.8522,-43.7753,It Grande Hotel Itaguai
103,Sampit,ID,80.46,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
107,San Cristobal,VE,69.98,clear sky,7.7669,-72.225,Posada Villaven C.A.
109,Salalah,OM,75.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
110,Kavieng,PG,83.5,light rain,-2.5744,150.7967,Nusa Island Retreat
112,Tual,ID,84.51,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
113,Faanui,PF,81.03,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
114,Chicama,PE,64.94,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
117,Mineiros,BR,68.05,overcast clouds,-17.5694,-52.5511,Pilões Palace Hotel
118,Lucapa,AO,64.65,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
120,Benguela,AO,76.15,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
122,Dingle,PH,87.13,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
124,Kruisfontein,ZA,64.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
126,Manaus,BR,77.49,light rain,-3.1019,-60.025,Manaus Hotéis Millennium
128,Miyang,CN,64.08,clear sky,24.4042,103.4428,Huibinlou Hotel
130,Irituia,BR,71.4,overcast clouds,-1.7711,-47.4381,Hotel Irituia
131,Cidreira,BR,69.28,scattered clouds,-30.1811,-50.2056,Hotel Castelo
132,Tsiroanomandidy,MG,72.09,scattered clouds,-18.7667,46.0333,Hotel Ravinala
133,Tabuk,PH,80.19,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
135,Dunedin,NZ,68.81,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
139,Harrai,IN,65.35,clear sky,22.6167,79.2167,काव्या बुटिक
140,Vanimo,PG,83.71,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
143,Dhari,IN,71.6,scattered clouds,21.3333,71.0167,Anand pan & coldrinks
144,Alibag,IN,80.67,scattered clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
149,Lufilufi,WS,83.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
152,Kambove,CD,61.5,overcast clouds,-10.8764,26.5969,Couvant des soeurs catholiques
157,Dabakala,CI,71.37,few clouds,8.3667,-4.4333,Hôtel Campement
158,Luderitz,,66.15,clear sky,-26.6481,15.1594,Lüderitz Nest Hotel
159,Serenje,ZM,62.87,light rain,-13.2325,30.2352,The Kabaso's
160,Coquimbo,CL,60.53,clear sky,-29.9533,-71.3436,Hostel Del Puerto
162,Kaitangata,NZ,63.93,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
163,Touros,BR,70.7,heavy intensity rain,-5.1989,-35.4608,INN NEW HORIZON
165,Ubud,ID,85.32,overcast clouds,-8.5098,115.2654,Maya Ubud Resort & Spa
166,Nabire,ID,84.97,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
169,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
173,Camopi,GF,69.93,broken clouds,3.1655,-52.3158,La pousada
179,Tonantins,BR,72.99,moderate rain,-2.8731,-67.8022,Hotel Rei Davi
180,Ambilobe,MG,79.23,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
183,Taltal,CL,64.96,clear sky,-25.4,-70.4833,Residencial Karime
186,Paraiso,CR,63.88,overcast clouds,9.8383,-83.8656,Hotel Rinconcito Verde
188,Tondano,ID,78.89,overcast clouds,1.3038,124.9112,Villa Bella
189,San Marcos,US,61.32,clear sky,33.1434,-117.1661,Hampton Inn San Marcos
191,Huarmey,PE,70.23,overcast clouds,-10.0681,-78.1522,Hotel Miramar
193,Waipawa,NZ,70.43,clear sky,-41.4122,175.5153,Tora Coastal Walk
194,Victoria,HK,70.97,overcast clouds,22.2855,114.1577,Mini Hotel Central
195,Ngudu,TZ,66.27,overcast clouds,-2.9667,33.3333,Majani Classic Lodge
198,Machali,CL,61.34,clear sky,-34.1833,-70.6667,Mining House
207,Bandarbeyla,SO,75.13,overcast clouds,9.4942,50.8122,JABIR HOTEL
208,Asosa,ET,60.87,clear sky,10.0667,34.5333,Blendana Hotel Assosa
214,Carnarvon,AU,86.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
215,Barra Do Garcas,BR,70.09,overcast clouds,-15.89,-52.2567,Hotel Pousada Tropical
218,Tshela,CD,71.53,overcast clouds,-4.9833,12.9333,Hotel Mirador
220,Sawtell,AU,80.62,scattered clouds,-30.3833,153.1,The Bungalow Sawtell
221,Mount Gambier,AU,72.27,scattered clouds,-37.8333,140.7667,The Commodore
224,Manokwari,ID,82.69,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
226,Puerto Escondido,MX,76.14,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
232,Calvinia,ZA,66.07,clear sky,-31.4707,19.776,Die Lemoenhuis
234,Port Elizabeth,ZA,67.1,scattered clouds,-33.918,25.5701,39 On Nile Guest House
237,Sinnamary,GF,75.04,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
239,Labuhan,ID,84.99,overcast clouds,-6.8844,112.2051,DoubleFAG
240,Trincomalee,LK,81.48,few clouds,8.5711,81.2335,Welcombe Hotel
243,Rawson,AR,66.97,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
244,Carauari,BR,72.9,light rain,-4.8828,-66.8958,Hotel Fellip
247,Sao Filipe,CV,70.41,overcast clouds,14.8961,-24.4956,Hotel Xaguate
249,Makakilo City,US,73.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
251,Ponta Do Sol,PT,60.01,broken clouds,32.6667,-17.1,Hotel do Campo
256,San Policarpo,PH,81.61,overcast clouds,12.1791,125.5072,Agapita M. Nicart
258,Santarem,BR,73.53,moderate rain,-2.4431,-54.7083,Ecotur Lodge
260,Takaka,NZ,75.97,few clouds,-40.85,172.8,Golden Bay Motels
263,Itarema,BR,73.47,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
265,Nelson Bay,AU,87.76,clear sky,-32.7167,152.15,Mantra Nelson Bay
